Timestamp,Acceleration_X,Acceleration_Y,Acceleration_Z,Gyro_X,Gyro_Y,Gyro_Z
2025-11-24T17:06:12.880059,1.128215,0.872183,9.799206,-0.007330,-0.022143,0.023212
2025-11-24T17:06:12.889059,1.155733,0.817747,9.857830,-0.008857,-0.021074,0.021991
2025-11-24T17:06:12.899059,1.177866,0.858425,9.815358,-0.008857,-0.022067,0.021456
2025-11-24T17:06:12.908059,1.121635,0.834496,9.855438,-0.008322,-0.019853,0.022907
2025-11-24T17:06:12.918059,1.200000,0.842871,9.845268,-0.007253,-0.020922,0.023747
2025-11-24T17:06:12.917322,1.168295,0.811166,9.890732,-0.006337,-0.021761,0.022143
2025-11-24T17:06:12.927322,1.155733,0.835095,9.853643,-0.006261,-0.022525,0.019242
2025-11-24T17:06:12.936322,1.163509,0.858425,9.887142,-0.007253,-0.022296,0.021151
2025-11-24T17:06:12.946322,1.204786,0.814157,9.832108,-0.008399,-0.021991,0.020005
2025-11-24T17:06:12.955322,1.137787,0.856630,9.864411,-0.007941,-0.021151,0.021074
2025-11-24T17:06:12.965322,1.169492,0.831505,9.873982,-0.007406,-0.022143,0.022220
2025-11-24T17:06:12.985327,1.169492,0.833898,9.839884,-0.009468,-0.021685,0.022143
2025-11-24T17:06:12.994327,1.200598,0.838086,9.880562,-0.007941,-0.021685,0.021914
2025-11-24T17:06:13.004327,1.176072,0.842273,9.822536,-0.006948,-0.021991,0.022220
2025-11-24T17:06:13.013327,1.170090,0.765105,9.878169,-0.006643,-0.023594,0.022754
2025-11-24T17:06:13.023327,1.180857,0.852443,9.885946,-0.007788,-0.023671,0.022220
2025-11-24T17:06:13.021824,1.144367,0.817747,9.876973,-0.006872,-0.023976,0.021532
2025-11-24T17:06:13.031824,1.173081,0.819541,9.891330,-0.008552,-0.022754,0.022602
2025-11-24T17:06:13.040824,1.205384,0.855434,9.854839,-0.006566,-0.023060,0.022525
2025-11-24T17:06:13.050824,1.162911,0.821934,9.828518,-0.008017,-0.021838,0.021914
2025-11-24T17:06:13.059824,1.181456,0.835693,9.827322,-0.006032,-0.022754,0.023747
2025-11-24T17:06:13.069824,1.173679,0.814756,9.822536,-0.005421,-0.022830,0.023671
2025-11-24T17:06:13.088038,1.188634,0.803988,9.875178,-0.008399,-0.021151,0.021380
2025-11-24T17:06:13.097038,1.141974,0.811765,9.873384,-0.008322,-0.022449,0.021761
2025-11-24T17:06:13.107038,1.125823,0.812961,9.845866,-0.006490,-0.023671,0.021456
2025-11-24T17:06:13.116038,1.168295,0.821934,9.864411,-0.008322,-0.022525,0.021074
2025-11-24T17:06:13.126038,1.155733,0.826720,9.818947,-0.007941,-0.022143,0.021914
2025-11-24T17:06:13.123304,1.164706,0.817747,9.842875,-0.007406,-0.021838,0.021761
2025-11-24T17:06:13.133304,1.179063,0.808175,9.873982,-0.007559,-0.022907,0.022678
2025-11-24T17:06:13.142304,1.155733,0.826122,9.896714,-0.008399,-0.023060,0.022602
2025-11-24T17:06:13.152304,1.162911,0.855434,9.857232,-0.008322,-0.022296,0.024663
2025-11-24T17:06:13.161304,1.171286,0.806979,9.840482,-0.008093,-0.021151,0.021532
2025-11-24T17:06:13.171304,1.168893,0.818345,9.882955,-0.006719,-0.021074,0.020540
2025-11-24T17:06:13.123577,1.164706,0.817747,9.842875,-0.007406,-0.021838,0.021761
2025-11-24T17:06:13.133577,1.179063,0.808175,9.873982,-0.007559,-0.022907,0.022678
2025-11-24T17:06:13.142577,1.155733,0.826122,9.896714,-0.008399,-0.023060,0.022602
2025-11-24T17:06:13.152577,1.162911,0.855434,9.857232,-0.008322,-0.022296,0.024663
2025-11-24T17:06:13.161577,1.171286,0.806979,9.840482,-0.008093,-0.021151,0.021532
2025-11-24T17:06:13.171577,1.168893,0.818345,9.882955,-0.006719,-0.021074,0.020540
2025-11-24T17:06:13.193761,1.183250,0.809970,9.873384,-0.006795,-0.023212,0.021151
2025-11-24T17:06:13.202761,1.171286,0.839880,9.863812,-0.004505,-0.024740,0.020616
2025-11-24T17:06:13.212761,1.191625,0.829711,9.838090,-0.007253,-0.025045,0.021991
2025-11-24T17:06:13.221761,1.180857,0.842273,9.869196,-0.007177,-0.024434,0.020922
2025-11-24T17:06:13.231761,1.173679,0.849452,9.879366,-0.006643,-0.023060,0.021609
2025-11-24T17:06:13.194040,1.183250,0.809970,9.873384,-0.006795,-0.023212,0.021151
2025-11-24T17:06:13.203040,1.171286,0.839880,9.863812,-0.004505,-0.024740,0.020616
2025-11-24T17:06:13.213040,1.191625,0.829711,9.838090,-0.007253,-0.025045,0.021991
2025-11-24T17:06:13.222040,1.180857,0.842273,9.869196,-0.007177,-0.024434,0.020922
2025-11-24T17:06:13.232040,1.173679,0.849452,9.879366,-0.006643,-0.023060,0.021609
2025-11-24T17:06:13.246624,1.187438,0.808175,9.836893,-0.008170,-0.022602,0.022830
2025-11-24T17:06:13.256624,1.145563,0.832104,9.850054,-0.008322,-0.022449,0.022067
2025-11-24T17:06:13.265624,1.167697,0.827318,9.827920,-0.006414,-0.023747,0.020692
2025-11-24T17:06:13.275624,1.151545,0.808175,9.839884,-0.006719,-0.021303,0.022296
2025-11-24T17:06:13.284624,1.167697,0.827318,9.852447,-0.005726,-0.021761,0.022067
2025-11-24T17:06:13.294624,1.154536,0.807577,9.869196,-0.006872,-0.022678,0.022602
2025-11-24T17:06:13.246885,1.187438,0.808175,9.836893,-0.008170,-0.022602,0.022830
2025-11-24T17:06:13.256885,1.145563,0.832104,9.850054,-0.008322,-0.022449,0.022067
2025-11-24T17:06:13.265885,1.167697,0.827318,9.827920,-0.006414,-0.023747,0.020692
2025-11-24T17:06:13.275885,1.151545,0.808175,9.839884,-0.006719,-0.021303,0.022296
2025-11-24T17:06:13.284885,1.167697,0.827318,9.852447,-0.005726,-0.021761,0.022067
2025-11-24T17:06:13.294885,1.154536,0.807577,9.869196,-0.006872,-0.022678,0.022602
2025-11-24T17:06:13.291596,1.218544,0.819541,9.888339,-0.007024,-0.023594,0.021532
2025-11-24T17:06:13.301596,1.156929,0.825523,9.818947,-0.007177,-0.021609,0.021914
2025-11-24T17:06:13.310596,1.180259,0.808774,9.868598,-0.006261,-0.022678,0.024281
2025-11-24T17:06:13.320596,1.181456,0.857228,9.818947,-0.007559,-0.020158,0.023212
2025-11-24T17:06:13.329596,1.163509,0.817148,9.843473,-0.008093,-0.022754,0.023136
2025-11-24T17:06:13.339596,1.157527,0.843469,9.890732,-0.007941,-0.023594,0.021609
2025-11-24T17:06:13.291914,1.218544,0.819541,9.888339,-0.007024,-0.023594,0.021532
2025-11-24T17:06:13.301914,1.156929,0.825523,9.818947,-0.007177,-0.021609,0.021914
2025-11-24T17:06:13.310914,1.180259,0.808774,9.868598,-0.006261,-0.022678,0.024281
2025-11-24T17:06:13.320914,1.181456,0.857228,9.818947,-0.007559,-0.020158,0.023212
2025-11-24T17:06:13.329914,1.163509,0.817148,9.843473,-0.008093,-0.022754,0.023136
2025-11-24T17:06:13.339914,1.157527,0.843469,9.890732,-0.007941,-0.023594,0.021609
2025-11-24T17:06:13.345492,1.174277,0.844068,9.863214,-0.006261,-0.026343,0.021914
2025-11-24T17:06:13.354492,1.151545,0.853639,9.854241,-0.005421,-0.022372,0.023518
2025-11-24T17:06:13.364492,1.152144,0.827916,9.876973,-0.007177,-0.023060,0.022067
2025-11-24T17:06:13.373492,1.161117,0.830309,9.821938,-0.008017,-0.021227,0.021685
2025-11-24T17:06:13.383492,1.158724,0.831505,9.874580,-0.008017,-0.022449,0.020769
2025-11-24T17:06:13.345748,1.174277,0.844068,9.863214,-0.006261,-0.026343,0.021914
2025-11-24T17:06:13.354748,1.151545,0.853639,9.854241,-0.005421,-0.022372,0.023518
2025-11-24T17:06:13.364748,1.152144,0.827916,9.876973,-0.007177,-0.023060,0.022067
2025-11-24T17:06:13.373748,1.161117,0.830309,9.821938,-0.008017,-0.021227,0.021685
2025-11-24T17:06:13.383748,1.158724,0.831505,9.874580,-0.008017,-0.022449,0.020769
2025-11-24T17:06:13.396775,1.177268,0.819541,9.841679,-0.005803,-0.022220,0.022602
2025-11-24T17:06:13.406775,1.200598,0.857826,9.860821,-0.007253,-0.021761,0.022296
2025-11-24T17:06:13.415775,1.152742,0.851246,9.869795,-0.007635,-0.021151,0.021609
2025-11-24T17:06:13.425775,1.144965,0.846460,9.868000,-0.007177,-0.022296,0.021609
2025-11-24T17:06:13.434775,1.181456,0.848255,9.851250,-0.007941,-0.022830,0.021380
2025-11-24T17:06:13.444775,1.155135,0.847657,9.863812,-0.007941,-0.021074,0.021914
2025-11-24T17:06:13.397013,1.177268,0.819541,9.841679,-0.005803,-0.022220,0.022602
2025-11-24T17:06:13.407013,1.200598,0.857826,9.860821,-0.007253,-0.021761,0.022296
2025-11-24T17:06:13.416013,1.152742,0.851246,9.869795,-0.007635,-0.021151,0.021609
2025-11-24T17:06:13.426013,1.144965,0.846460,9.868000,-0.007177,-0.022296,0.021609
2025-11-24T17:06:13.435013,1.181456,0.848255,9.851250,-0.007941,-0.022830,0.021380
2025-11-24T17:06:13.445013,1.155135,0.847657,9.863812,-0.007941,-0.021074,0.021914
2025-11-24T17:06:13.450217,1.149153,0.781256,9.858429,-0.007483,-0.024205,0.022983
2025-11-24T17:06:13.459217,1.174875,0.849452,9.878169,-0.008628,-0.024281,0.022525
2025-11-24T17:06:13.469217,1.166501,0.805184,9.847063,-0.009850,-0.021532,0.023671
2025-11-24T17:06:13.478217,1.206580,0.806381,9.842277,-0.008781,-0.021685,0.022602
2025-11-24T17:06:13.488217,1.183848,0.852443,9.836893,-0.008017,-0.023136,0.023365
2025-11-24T17:06:13.450425,1.149153,0.781256,9.858429,-0.007483,-0.024205,0.022983
2025-11-24T17:06:13.459425,1.174875,0.849452,9.878169,-0.008628,-0.024281,0.022525
2025-11-24T17:06:13.469425,1.166501,0.805184,9.847063,-0.009850,-0.021532,0.023671
2025-11-24T17:06:13.478425,1.206580,0.806381,9.842277,-0.008781,-0.021685,0.022602
2025-11-24T17:06:13.488425,1.183848,0.852443,9.836893,-0.008017,-0.023136,0.023365
2025-11-24T17:06:13.499930,1.156929,0.816550,9.849456,-0.008093,-0.021761,0.021838
2025-11-24T17:06:13.509930,1.178465,0.779461,9.869795,-0.006566,-0.021685,0.021609
2025-11-24T17:06:13.518930,1.152742,0.828514,9.877571,-0.006872,-0.020769,0.022372
2025-11-24T17:06:13.528930,1.113858,0.861416,9.849456,-0.006032,-0.020082,0.021991
2025-11-24T17:06:13.537930,1.174875,0.781854,9.823733,-0.006566,-0.023060,0.022830
2025-11-24T17:06:13.547930,1.188036,0.831505,9.879964,-0.005803,-0.023441,0.020387
2025-11-24T17:06:13.500122,1.156929,0.816550,9.849456,-0.008093,-0.021761,0.021838
2025-11-24T17:06:13.510122,1.178465,0.779461,9.869795,-0.006566,-0.021685,0.021609
2025-11-24T17:06:13.519122,1.152742,0.828514,9.877571,-0.006872,-0.020769,0.022372
2025-11-24T17:06:13.529122,1.113858,0.861416,9.849456,-0.006032,-0.020082,0.021991
2025-11-24T17:06:13.538122,1.174875,0.781854,9.823733,-0.006566,-0.023060,0.022830
2025-11-24T17:06:13.548122,1.188036,0.831505,9.879964,-0.005803,-0.023441,0.020387
2025-11-24T17:06:13.573480,1.121635,0.853041,9.854839,-0.006490,-0.021227,0.022602
2025-11-24T17:06:13.582480,1.179661,0.792024,9.839884,-0.006184,-0.022143,0.022678
2025-11-24T17:06:13.592480,1.188036,0.829113,9.839286,-0.006337,-0.023976,0.022907
2025-11-24T17:06:13.601480,1.174875,0.832702,9.873384,-0.007635,-0.022602,0.020845
2025-11-24T17:06:13.611480,1.180857,0.816550,9.860223,-0.005650,-0.024663,0.021761
2025-11-24T17:06:13.573699,1.121635,0.853041,9.854839,-0.006490,-0.021227,0.022602
2025-11-24T17:06:13.582699,1.179661,0.792024,9.839884,-0.006184,-0.022143,0.022678
2025-11-24T17:06:13.592699,1.188036,0.829113,9.839286,-0.006337,-0.023976,0.022907
2025-11-24T17:06:13.601699,1.174875,0.832702,9.873384,-0.007635,-0.022602,0.020845
2025-11-24T17:06:13.611699,1.180857,0.816550,9.860223,-0.005650,-0.024663,0.021761
2025-11-24T17:06:13.604932,1.192822,0.828514,9.859625,-0.006948,-0.024129,0.019394
2025-11-24T17:06:13.614932,1.161117,0.856032,9.865009,-0.007101,-0.023136,0.021838
2025-11-24T17:06:13.623932,1.162313,0.808175,9.854839,-0.006184,-0.023365,0.021456
2025-11-24T17:06:13.633932,1.166501,0.834496,9.869795,-0.006795,-0.023518,0.022830
2025-11-24T17:06:13.642932,1.189831,0.791426,9.901499,-0.007406,-0.022372,0.022067
2025-11-24T17:06:13.652932,1.183848,0.816550,9.875178,-0.006872,-0.022602,0.023136
2025-11-24T17:06:13.605155,1.192822,0.828514,9.859625,-0.006948,-0.024129,0.019394
2025-11-24T17:06:13.615155,1.161117,0.856032,9.865009,-0.007101,-0.023136,0.021838
2025-11-24T17:06:13.624155,1.162313,0.808175,9.854839,-0.006184,-0.023365,0.021456
2025-11-24T17:06:13.634155,1.166501,0.834496,9.869795,-0.006795,-0.023518,0.022830
2025-11-24T17:06:13.643155,1.189831,0.791426,9.901499,-0.007406,-0.022372,0.022067
2025-11-24T17:06:13.653155,1.183848,0.816550,9.875178,-0.006872,-0.022602,0.023136
2025-11-24T17:06:13.659645,1.154536,0.838086,9.841679,-0.007406,-0.019929,0.023976
2025-11-24T17:06:13.668645,1.149751,0.808175,9.851250,-0.006643,-0.022830,0.022983
2025-11-24T17:06:13.678645,1.159920,0.834496,9.887142,-0.006872,-0.021991,0.023136
2025-11-24T17:06:13.687645,1.156331,0.813559,9.890134,-0.006719,-0.023212,0.022143
2025-11-24T17:06:13.697645,1.174875,0.845862,9.874580,-0.007330,-0.023212,0.021227
2025-11-24T17:06:13.659850,1.154536,0.838086,9.841679,-0.007406,-0.019929,0.023976
2025-11-24T17:06:13.668850,1.149751,0.808175,9.851250,-0.006643,-0.022830,0.022983
2025-11-24T17:06:13.678850,1.159920,0.834496,9.887142,-0.006872,-0.021991,0.023136
2025-11-24T17:06:13.687850,1.156331,0.813559,9.890134,-0.006719,-0.023212,0.022143
2025-11-24T17:06:13.697850,1.174875,0.845862,9.874580,-0.007330,-0.023212,0.021227
2025-11-24T17:06:13.696499,1.197009,0.803988,9.854839,-0.006566,-0.022220,0.021838
2025-11-24T17:06:13.706499,1.174277,0.851844,9.865009,-0.007712,-0.023212,0.022449
2025-11-24T17:06:13.715499,1.186241,0.826720,9.897910,-0.008552,-0.023747,0.023594
2025-11-24T17:06:13.725499,1.162911,0.830309,9.844072,-0.008246,-0.023060,0.021838
2025-11-24T17:06:13.734499,1.180259,0.821336,9.879964,-0.005497,-0.023289,0.022143
2025-11-24T17:06:13.744499,1.174875,0.832104,9.868000,-0.005726,-0.023060,0.023823
2025-11-24T17:06:13.696727,1.197009,0.803988,9.854839,-0.006566,-0.022220,0.021838
2025-11-24T17:06:13.706727,1.174277,0.851844,9.865009,-0.007712,-0.023212,0.022449
2025-11-24T17:06:13.715727,1.186241,0.826720,9.897910,-0.008552,-0.023747,0.023594
2025-11-24T17:06:13.725727,1.162911,0.830309,9.844072,-0.008246,-0.023060,0.021838
2025-11-24T17:06:13.734727,1.180259,0.821336,9.879964,-0.005497,-0.023289,0.022143
2025-11-24T17:06:13.744727,1.174875,0.832104,9.868000,-0.005726,-0.023060,0.023823
2025-11-24T17:06:13.757526,1.148554,0.814756,9.845268,-0.007712,-0.022907,0.024892
2025-11-24T17:06:13.767526,1.152742,0.840478,9.870991,-0.007406,-0.022449,0.023441
