loop,trig_cnt,accel_x_ms2,accel_y_ms2,accel_z_ms2,gyro_x_dps,gyro_y_dps,gyro_z_dps,time_s,person_id,exercise_label,repetition_index
4451,0,-0.1820978416056931,-0.4157459524240507,-12.770483136548114,-38.82558981248325,-34.661458762260075,-11.924095283712788,44.51,athlete_01,deep-squat,15
4452,0,-0.1800161691677944,-0.4176330815206078,-12.764503565571127,-38.49140698328063,-34.16265420822587,-12.446395805036657,44.52,athlete_01,deep-squat,15
4453,0,-0.1711122033764074,-0.4161406277855161,-12.73822315260407,-37.65806139465904,-34.9186071264375,-12.93544334193004,44.53,athlete_01,deep-squat,15
4454,0,-0.1690581750925451,-0.4135084576768999,-12.73366357769704,-37.251752232290286,-34.56633308867066,-13.102376202264866,44.54,athlete_01,deep-squat,15
4455,0,-0.1640192850761413,-0.425361283526996,-12.72340716752982,-36.75250220228437,-34.608953862699174,-12.981151192047903,44.55,athlete_01,deep-squat,15
4456,0,-0.1674140685591258,-0.4196977110632587,-12.698882964082056,-35.91174937323477,-34.216248856923286,-13.4065293307731,44.56,athlete_01,deep-squat,15
4457,0,-0.1601696620652732,-0.4176256321214164,-12.685203401161823,-34.57947883474069,-34.262587982408725,-13.726125093001754,44.57,athlete_01,deep-squat,15
4458,0,-0.1575783625470709,-0.4185303125995921,-12.656542017550835,-33.67873779103387,-33.87356586360235,-13.980052848974404,44.58,athlete_01,deep-squat,15
4459,0,-0.160801245366294,-0.4156041774534067,-12.647208741230974,-33.35751473716526,-33.57924437987308,-14.141611820767068,44.59,athlete_01,deep-squat,15
4460,0,-0.1627110148691348,-0.4193898452249868,-12.609198943594704,-32.84167114646007,-33.85936102517084,-14.570269674300343,44.6,athlete_01,deep-squat,15
4461,0,-0.1590173381525519,-0.4134349667849295,-12.57612084810501,-31.818962554633863,-33.99837972734267,-14.776643072159835,44.61,athlete_01,deep-squat,15
4462,0,-0.1466324197311428,-0.4111627358148124,-12.532918223908457,-30.8309575633251,-33.98788996155134,-14.585960733897004,44.62,athlete_01,deep-squat,15
4463,0,-0.1498830195180393,-0.3987191533095827,-12.48078504917095,-30.226862932337863,-34.00337370711603,-14.221273982691049,44.63,athlete_01,deep-squat,15
4464,0,-0.1353763053517436,-0.3948035983943,-12.42417031043468,-28.53283341824113,-33.56914927993671,-14.27463060290989,44.64,athlete_01,deep-squat,15
4465,0,-0.1295346300390528,-0.3840021328094183,-12.380544683486312,-27.76944877835765,-32.94362036791213,-14.807209313256523,44.65,athlete_01,deep-squat,15
4466,0,-0.1218550051723963,-0.3815202089648414,-12.32774538545842,-27.073369418407182,-32.50590889410115,-14.729511098609567,44.66,athlete_01,deep-squat,15
4467,0,-0.1122150213937966,-0.3814580041321478,-12.288120363212212,-27.09541063345805,-32.14618062952936,-14.817732513780305,44.67,athlete_01,deep-squat,15
4468,0,-0.1109324742747836,-0.3634526911764182,-12.253280076614686,-26.513260721660817,-31.939039785349394,-14.62454737987093,44.68,athlete_01,deep-squat,15
4469,0,-0.1049482804745479,-0.362950027661673,-12.214956794782363,-25.322260727108485,-31.30346795853838,-14.693451469793018,44.69,athlete_01,deep-squat,15
4470,0,-0.0995699040082879,-0.3657995831543896,-12.172711368456312,-24.01901619305192,-31.157772631062755,-14.284412255969311,44.7,athlete_01,deep-squat,15
4471,0,-0.096192048386181,-0.3660745986114962,-12.119778990865068,-22.7932009870496,-30.543887395289367,-14.46544736153169,44.71,athlete_01,deep-squat,15
4472,0,-0.085283377591312,-0.3581607051786857,-12.06805920177789,-21.993862721928966,-30.20464191193833,-14.422697388978298,44.72,athlete_01,deep-squat,15
4473,0,-0.0790360049007632,-0.3451869010752749,-11.996160542025502,-21.44731032203554,-30.04933075784027,-14.226379439988328,44.73,athlete_01,deep-squat,15
4474,0,-0.069783054832125,-0.344989224400019,-11.957301660752472,-20.19449022499079,-29.23341631962862,-13.46071514522167,44.74,athlete_01,deep-squat,15
4475,0,-0.0607531332166629,-0.3282721381657016,-11.894379011911028,-18.971772236742353,-28.924801495483297,-13.447606407648689,44.75,athlete_01,deep-squat,15
4476,0,-0.0545631926793058,-0.3131345236227166,-11.85051941930498,-18.265166360484464,-28.700632398252996,-13.180205027812011,44.76,athlete_01,deep-squat,15
4477,0,-0.0465444501663526,-0.2885727030642672,-11.808208820117464,-16.908758934342135,-28.34336797596383,-12.996187137430669,44.77,athlete_01,deep-squat,15
4478,0,-0.0479681673746594,-0.2786559632418569,-11.744947389092813,-16.391661680419773,-27.8595190298085,-12.373104292985174,44.78,athlete_01,deep-squat,15
4479,0,-0.0483750027571234,-0.2732398915710328,-11.68283855598274,-15.170193613520004,-27.555321335267426,-12.227020178512037,44.79,athlete_01,deep-squat,15
4480,0,-0.0339036730667401,-0.269132914390129,-11.61534109409902,-14.457185455685178,-26.802520256623097,-11.537995062513303,44.8,athlete_01,deep-squat,15
4481,0,-0.0300587548379432,-0.2561968313145419,-11.530941679750992,-13.532467780237834,-26.22908407071159,-11.628625226898212,44.81,athlete_01,deep-squat,15
4482,0,-0.0206067298813608,-0.2557983632482601,-11.458518892301525,-12.777114420300853,-25.42472486672346,-11.28294245088491,44.82,athlete_01,deep-squat,15
4483,0,-0.0096706436466546,-0.2507642093963457,-11.400736635585908,-11.79520972333746,-25.42571818134828,-10.894942428774076,44.83,athlete_01,deep-squat,15
4484,0,-0.0032159447407838,-0.2414208468110365,-11.313120576847847,-10.980354555931775,-24.958490834851965,-10.452360866654203,44.84,athlete_01,deep-squat,15
4485,0,0.0054321761704416,-0.2469022265121343,-11.22832206058902,-9.86835966660037,-24.71766916935364,-9.920054330232574,44.85,athlete_01,deep-squat,15
4486,0,0.0039877503105692,-0.2421038157704586,-11.153733323651558,-9.096063870277506,-23.792790437787204,-9.763645325367431,44.86,athlete_01,deep-squat,15
4487,0,0.0040528335654534,-0.2325955977999698,-11.11078828945922,-7.19252438118712,-23.50134371896604,-9.8944991953599,44.87,athlete_01,deep-squat,15
4488,0,0.0065001021509366,-0.2256544284040324,-11.021139848950106,-5.609639395705824,-22.842049303496665,-9.398202248065722,44.88,athlete_01,deep-squat,15
4489,0,0.012643848377812,-0.211890845398792,-10.94800988978493,-4.652872766970835,-22.315341860936098,-8.713066098353377,44.89,athlete_01,deep-squat,15
4490,0,0.0094276087377331,-0.1942147521863297,-10.857177733449522,-3.700016308488863,-21.943387500705537,-8.076720607540896,44.9,athlete_01,deep-squat,15
4491,0,0.0191625905316787,-0.1831022363884348,-10.785609323680218,-3.0821737965494425,-21.550320648830297,-7.642566247932248,44.91,athlete_01,deep-squat,15
4492,0,0.0213015333976836,-0.1758750018938736,-10.7092880761494,-2.4270795979520323,-20.49861931588657,-7.295037706067109,44.92,athlete_01,deep-squat,15
4493,0,0.0382025125371663,-0.1651018876591138,-10.636378473430758,-0.9279781410964744,-20.10188967341347,-6.592688131480135,44.93,athlete_01,deep-squat,15
4494,0,0.0500185104600834,-0.1617904938535589,-10.573062142122636,-0.2837576170057631,-19.687264121711493,-5.893912360688084,44.94,athlete_01,deep-squat,15
4495,0,0.0609127042252994,-0.1506957300465262,-10.500445607788762,0.7017408742238965,-19.07001738502379,-5.146133629177604,44.95,athlete_01,deep-squat,15
4496,0,0.0592601723455574,-0.1505461447588738,-10.409188953237445,2.1280062633126833,-18.19746631569044,-4.502181927784135,44.96,athlete_01,deep-squat,15
4497,0,0.067022319195746,-0.1342146768650316,-10.325385303164632,2.864269937304393,-17.820973584414542,-4.008279680664786,44.97,athlete_01,deep-squat,15
4498,0,0.0833876223036377,-0.1289017073180324,-10.236839630351655,3.830785479066951,-17.587210621426642,-3.2873907463449648,44.98,athlete_01,deep-squat,15
4499,0,0.0870911871028582,-0.1151220408024037,-10.149265885993458,4.596831089455688,-17.11731720356871,-2.9256754734527135,44.99,athlete_01,deep-squat,15
4500,0,0.0990246399199903,-0.1046627994008795,-10.079077278052106,6.031752689158703,-16.34847159178806,-2.6765358982539533,45.0,athlete_01,deep-squat,15
4501,0,0.1013543386438038,-0.0879950605537403,-9.963995781307228,6.893261687599615,-15.49143194003742,-1.786550741025744,45.01,athlete_01,deep-squat,15
4502,0,0.1082166343495247,-0.0852446927202903,-9.887584538861288,7.874019840324182,-14.843913908668842,-1.2414283768787346,45.02,athlete_01,deep-squat,15
4503,0,0.1283890874608528,-0.0761378812442754,-9.819820293209023,9.562442799702351,-13.879259703270527,-0.704391493200659,45.03,athlete_01,deep-squat,15
4504,0,0.1358359381254007,-0.0616323954194398,-9.74085962215668,11.254149697872206,-12.84219607017138,-0.1236828909341157,45.04,athlete_01,deep-squat,15
4505,0,0.1461163697611247,-0.048655796679531,-9.65925513863111,11.85933269395744,-11.70054577026115,0.7866500982463045,45.05,athlete_01,deep-squat,15
4506,0,0.1489261599733768,-0.0446908421739509,-9.570884016924296,12.439669756556995,-11.03547285132019,1.7306033807701595,45.06,athlete_01,deep-squat,15
4507,0,0.1454487953559445,-0.0314253555080273,-9.510270097603035,13.56643735137595,-11.15753478806712,2.341099738512899,45.07,athlete_01,deep-squat,15
4508,0,0.1446649756413647,-0.0157873422387722,-9.411020686743877,14.68636370343107,-10.366196859560045,3.3313823969693748,45.08,athlete_01,deep-squat,15
4509,0,0.156420620435528,-0.0111550486022172,-9.356185576620971,15.63235050108239,-9.327747374373487,3.9539585514058464,45.09,athlete_01,deep-squat,15
4510,0,0.1642567679058916,0.0027282112776846,-9.271039232156028,16.943526660210456,-8.4908779887823,4.294792343693445,45.1,athlete_01,deep-squat,15
4511,0,0.1771355531972434,0.004313588277214,-9.201249049853772,18.022689139723585,-7.981454697780751,4.780556061793516,45.11,athlete_01,deep-squat,15
4512,0,0.1790681986043387,0.0118454235895984,-9.116914669647713,19.562251333443015,-7.271248031406278,5.329547136127697,45.12,athlete_01,deep-squat,15
4513,0,0.1858554638192915,0.0325703883283737,-9.034711336423925,20.733918279034537,-6.716564026068948,6.070168614653096,45.13,athlete_01,deep-squat,15
4514,0,0.1873028444289021,0.0402535946625183,-8.942078733365225,21.38941837872874,-6.142694245469445,6.7977802456174246,45.14,athlete_01,deep-squat,15
4515,0,0.1961879214492353,0.0426791661521254,-8.86543250912936,22.273375880906116,-5.260364095651326,7.159000432921027,45.15,athlete_01,deep-squat,15
4516,0,0.1910654220398332,0.0563653915411951,-8.817010868661516,23.615470415250265,-4.613945212196282,8.045608588638741,45.16,athlete_01,deep-squat,15
4517,0,0.1985179300942256,0.0670523511219599,-8.756254267621049,24.129280787832613,-4.244940016962124,8.323249985536298,45.17,athlete_01,deep-squat,15
4518,0,0.2009496368842739,0.0799537074275406,-8.658627058437277,25.659681914750912,-3.4668350463490127,8.85477221054219,45.18,athlete_01,deep-squat,15
4519,0,0.2075692182114911,0.084851103651989,-8.606341165690965,26.35802498091636,-2.997794004969714,9.62240355168792,45.19,athlete_01,deep-squat,15
4520,0,0.2191899767433971,0.0924719841047174,-8.532656278990597,26.963639407626463,-2.288613059706014,9.844850230345484,45.2,athlete_01,deep-squat,15
4521,0,0.2261106889265854,0.0957131257423132,-8.477752895978107,27.87259248713914,-1.4409823493602998,10.371208760797982,45.21,athlete_01,deep-squat,15
4522,0,0.2335595473214177,0.1064197515565568,-8.41608978341548,28.814563414197178,-0.4562357570814771,10.384204207713651,45.22,athlete_01,deep-squat,15
4523,0,0.2334377363534613,0.1145740528461171,-8.37900966923732,29.66287867114133,0.3736384275215244,10.849210141480112,45.23,athlete_01,deep-squat,15
4524,0,0.2253246753251713,0.1256892448818737,-8.349235171107816,30.708257103086243,1.1112140083011,11.27441641015013,45.24,athlete_01,deep-squat,15
4525,0,0.2274655103784681,0.1279724218837985,-8.31666955991689,31.23254375500395,1.6631388056711802,11.948895709597103,45.25,athlete_01,deep-squat,15
4526,0,0.2366105224580354,0.1409024481400838,-8.26600865829436,32.01409263849355,2.453385774129492,12.214716415042814,45.26,athlete_01,deep-squat,15
4527,0,0.2375666264551108,0.1497015592956218,-8.19487989272566,32.35243208689105,3.344838342915327,12.368148979310538,45.27,athlete_01,deep-squat,15
4528,0,0.2464579710714672,0.1548815565703833,-8.136172245396054,33.26640233702976,4.229082722322492,12.459944806607997,45.28,athlete_01,deep-squat,15
4529,0,0.2433985236392724,0.1653973117276233,-8.081724035368337,34.12874572936004,4.0982556153384495,12.636922501337096,45.29,athlete_01,deep-squat,15
4530,0,0.2498390781780409,0.170745664470725,-8.052409873925244,35.21403785861306,4.770655306945486,12.744134287019316,45.3,athlete_01,deep-squat,15
4531,0,0.2625284559754944,0.1812676093214228,-7.989277281880979,35.77475665079489,6.255450406988997,12.959865672479374,45.31,athlete_01,deep-squat,15
4532,0,0.2688423263612642,0.1840794937800677,-7.934342581681229,37.27842499738556,7.039907026684866,13.27327789887476,45.32,athlete_01,deep-squat,15
4533,0,0.267761231577079,0.1890448333299932,-7.905834390596108,37.578316308599575,7.69321288044956,13.185814534761484,45.33,athlete_01,deep-squat,15
4534,0,0.2747820478171277,0.1939061018157856,-7.849351290769895,38.002328207429315,8.74187973352582,13.33031398007771,45.34,athlete_01,deep-squat,15
4535,0,0.2767322652163139,0.1974044408863054,-7.83070690933263,38.11687529522158,9.511553215509842,13.811195758482173,45.35,athlete_01,deep-squat,15
4536,0,0.2763133735586723,0.2069632776325463,-7.805257616153397,39.197945777689576,9.872540807332308,13.95623996172896,45.36,athlete_01,deep-squat,15
4537,0,0.2847536776507958,0.2169574766099726,-7.762715562515389,39.68743318641192,10.722171502196195,14.539240774958492,45.37,athlete_01,deep-squat,15
4538,0,0.2879681181393709,0.2181724905405289,-7.744392887138381,40.20162777865807,11.08937021026807,14.348573329291655,45.38,athlete_01,deep-squat,15
4539,0,0.279534629162763,0.2361848569578901,-7.726952972484695,40.7988721431492,12.15973453528541,14.4979689547237,45.39,athlete_01,deep-squat,15
4540,0,0.2796817380066039,0.2388898236382947,-7.694117752227829,41.26750267797464,12.664947425182556,14.534755330173764,45.4,athlete_01,deep-squat,15
4541,0,0.2904484598749959,0.2339389906978569,-7.685650882713713,41.61083602233513,13.269884735630349,14.624551120862105,45.41,athlete_01,deep-squat,15
4542,0,0.2908815216277388,0.2335400064153952,-7.6659571376135744,42.21622548629635,14.101742977402996,14.548272474002223,45.42,athlete_01,deep-squat,15
4543,0,0.3013470831213121,0.234778321300052,-7.659130347581405,42.397180930741925,15.125182098494202,14.307015332506214,45.43,athlete_01,deep-squat,15
4544,0,0.3035232011570901,0.2431983180209692,-7.645047403446654,43.178080253743545,15.594556111960172,14.236439584177736,45.44,athlete_01,deep-squat,15
4545,0,0.3061401124959008,0.2460530633601181,-7.631785129405567,43.7060763205843,16.440764629844587,14.18974224552294,45.45,athlete_01,deep-squat,15
4546,0,0.2956167866196006,0.2505298728399815,-7.593453467950376,44.01290714667952,17.146226171066406,14.061358417346575,45.46,athlete_01,deep-squat,15
4547,0,0.2932245919930543,0.2598148858035417,-7.58599644410737,44.66304785411802,17.695406074484765,13.874731602362916,45.47,athlete_01,deep-squat,15
4548,0,0.3007896553712221,0.2674611584002178,-7.598920727677584,45.2969516258106,18.25511169054724,13.76549641154982,45.48,athlete_01,deep-squat,15
4549,0,0.3057453940026705,0.2678505447507633,-7.606054021273544,45.64579310013049,19.07779325345459,13.736848651717253,45.49,athlete_01,deep-squat,15
4550,0,0.3036929935487882,0.2679938488583247,-7.617702318465604,46.340870361247866,19.50364901383285,13.340071356573906,45.5,athlete_01,deep-squat,15
4551,0,0.2977756116349617,0.2784373388604905,-7.600468128969559,47.15054752896941,20.316706772805546,13.197619223297744,45.51,athlete_01,deep-squat,15
4552,0,0.2918671661376677,0.279953597822805,-7.595419687690244,47.64017317222535,21.08916119808173,13.186888130206144,45.52,athlete_01,deep-squat,15
4553,0,0.2900318841155989,0.2742249266595621,-7.594372691710732,47.98606909186874,21.55509778392228,12.783037256487155,45.53,athlete_01,deep-squat,15
4554,0,0.2890536896595871,0.2861216269251095,-7.57460440641747,47.410978908412794,22.253551803915016,12.583766982458558,45.54,athlete_01,deep-squat,15
4555,0,0.2837146598165835,0.2879930560577814,-7.5671423770826545,47.64600349761297,22.562877076594916,12.164384835298934,45.55,athlete_01,deep-squat,15
4556,0,0.279228832338832,0.290899261324199,-7.55662568155724,48.514715096934445,23.158527097237823,11.82796801088742,45.56,athlete_01,deep-squat,15
4557,0,0.2826810977856073,0.2890658690048912,-7.552177858980782,48.71057585235192,23.792165696349873,11.454541978541366,45.57,athlete_01,deep-squat,15
4558,0,0.2881193871891711,0.2899752739988332,-7.550268303590243,48.711296406120226,24.016010347068622,10.908752348903434,45.58,athlete_01,deep-squat,15
4559,0,0.2876031700830273,0.2939423631232523,-7.572864397904932,48.95907768696339,23.848851891061827,10.38121464975045,45.59,athlete_01,deep-squat,15
4560,0,0.2851688097154234,0.2954048284100659,-7.599766846499136,48.98294571311679,24.571779607766448,10.064696992988994,45.6,athlete_01,deep-squat,15
4561,0,0.2886330334316684,0.3036439766416215,-7.602959014301501,49.346631663922835,24.905747424061317,9.96257246591021,45.61,athlete_01,deep-squat,15
4562,0,0.2783002550634618,0.3092297933124979,-7.599851506032908,49.40775341708285,25.54887890739343,9.62121011396168,45.62,athlete_01,deep-squat,15
