Timestamp,Acceleration_X,Acceleration_Y,Acceleration_Z,Gyro_X,Gyro_Y,Gyro_Z,time_s,acc_mag,gyro_mag,acc_sq,gyro_sq,Energy,is_active
2025-11-22T17:45:17.451923,-0.0063874659302948,-0.0109629288224033,-9.836288348594003,-0.0077340042455367,-0.0315899356968982,-0.019977418149382,17.451923,0.03844255159397716,0.038168522304634744,0.0014778297730555956,0.0014568360949194,0.0015916310945622485,0
2025-11-22T17:45:17.461538,-0.0054972427033449,-0.0100605990762285,-9.835671479022349,-0.009286411738245,-0.0324022674315994,-0.0205080034876755,17.461538,0.037468516740777016,0.03945532390858821,0.0014038897467538876,0.0015567225847316125,0.001599989984490348,0
2025-11-22T17:45:17.471154,-0.0046109113850477,-0.0091492504811618,-9.83485589032412,-0.0109812640514742,-0.0329032136354987,-0.0209787160171305,17.471154,0.03633046075203005,0.04053783607247524,0.001319902378454796,0.001643316153438875,0.0016079262015635388,0
2025-11-22T17:45:17.480769,-0.003744969346173,-0.0082662441583265,-9.83385713707466,-0.0127656718465752,-0.0330558534966968,-0.0214008847988873,17.480769,0.035052265529934866,0.041396252224866564,0.00122866131878106,0.00171364969826477,0.0016152742508271068,0
2025-11-22T17:45:17.490385,-0.0029149283937926,-0.0074492315377029,-9.832692113563423,-0.0145831975454783,-0.0328323637653032,-0.021782423148875,17.490385,0.03365653201515222,0.04201318506498031,0.0011327621472869665,0.0017651077193042845,0.0016218774092607196,0
2025-11-22T17:45:17.5,-0.0021349856243887,-0.0067347261526758,-9.83137862524817,-0.0163758509884946,-0.03221551038611,-0.0221270511919093,17.5,0.032164154309307774,0.04237468583345858,0.001034532822432962,0.0017956139994843153,0.0016276058566389218,0
2025-11-22T17:45:17.509615,-0.0014176486464176,-0.0061566242873943,-9.82993499693472,-0.0180860781209757,-0.0311996870946309,-0.0224338780720695,17.509615,0.030594407851475734,0.04247123240445696,0.0009360177917824401,0.0018038055819533949,0.0016323650414667894,0
2025-11-22T17:45:17.519231,-0.0007733248224262,-0.0057447434978894,-9.828379713524532,-0.0196587061765651,-0.0297914402111285,-0.0226973790650496,17.519231,0.02896563910691391,0.042298530173190595,0.0008390082488719805,0.0017891656548123152,0.0016360936028881736,0
2025-11-22T17:45:17.528846,-0.0002099094664897,-0.0055234602161359,-9.826731102848637,-0.0210428226747599,-0.0280094527787263,-0.0229077901497168,17.528846,0.02729660297999954,0.04185805395176118,0.0007451045342477198,0.00175209668062855,0.0016387521019617989,0
2025-11-22T17:45:17.538462,0.0002675813238347,-0.0055105340805108,-9.825007081143196,-0.022193556944359,-0.0258839935616334,-0.0230519115815801,17.538462,0.025608430114314136,0.04115732887477237,0.0006557916929197112,0.0016939257201061717,0.00164030547954737,0
2025-11-22T17:45:17.548077,0.0006572923565281,-0.0057162050333273,-9.823224981613604,-0.0230737105683614,-0.0234558663506189,-0.0231142704536235,17.548077,0.023927114413928273,0.040209989856425744,0.0005725068041772142,0.0016168432842538613,0.0016407032618413813,0
2025-11-22T17:45:17.557692,0.0009606959324884,-0.0061426342804261,-9.821401474174936,-0.0236551674147359,-0.0207749260646343,-0.0230785560839188,17.557692,0.022286273565541862,0.03903567918364929,0.00049667798943817,0.0015237842493287903,0.001639861901852845,0
2025-11-22T17:45:17.567308,0.0011826235182382,-0.0067837307189131,-9.819552561832396,-0.023920013216022,-0.0178982560105063,-0.0229292190544091,17.567308,0.020729695488893196,0.03765984183340882,0.0004297202750622389,0.001418263686917369,0.001637653238040991,0
2025-11-22T17:45:17.576923,0.0013311518416029,-0.0076253674974482,-9.817693616326627,-0.0238612993985614,-0.0148881148072213,-0.0226531135226071,17.576923,0.019312748468574042,0.03611344796289761,0.000372982253410409,0.0013041811237689135,0.0016339019636596468,0
2025-11-22T17:45:17.586538,0.0014173445652964,-0.008645959885713,-9.815839409641203,-0.0234833876942767,-0.0118097604247409,-0.022241059113868,17.586538,0.018101060348608054,0.03443261026114711,0.0003276483857439507,0.0011856046493960535,0.0016283934234628537,0
2025-11-22T17:45:17.596154,0.0014548627719673,-0.0098173532883029,-9.814004117047473,-0.0228018172159727,-0.0087292512304872,-0.0216892012693564,17.596154,0.01716427527022058,0.03265798749308112,0.0002946123455519058,0.0010665441470982427,0.0016208912470552354,0
2025-11-22T17:45:17.605769,0.001459465082662,-0.011105961462582,-9.812201299179202,-0.0218426577973508,-0.0057113139271514,-0.0210000605062158,17.605769,0.016563336620266166,0.030833802031072454,0.00027434411999625023,0.0009507233476913678,0.0016111625948432818,0
2025-11-22T17:45:17.615385,0.0014484211785926,-0.0124740974239164,-9.810443890321192,-0.0206413596893936,-0.0028173532804637,-0.0201831865408268,17.615385,0.016333275100022932,0.029006279118075014,0.0002667758754930291,0.0008413642282756747,0.0015990074384261423,0
2025-11-22T17:45:17.625,0.0014398625251609,-0.0138814456265599,-9.808744213312403,-0.0192411714017857,-0.000103662416238,-0.0192553681089126,17.625,0.0164690316420638,0.027221363371792467,0.00027122900322729864,0.0007410026238191646,0.0015842875552235522,0
2025-11-22T17:45:17.634615,0.0014520902390335,-0.0152866244028738,-9.807114018828615,-0.0176912518682526,0.0023801166615019,-0.0182403788276644,17.634615,0.016923318693173574,0.02552169210230814,0.00028639871559071813,0.0006513567677650176,0.0015669508984269256,0
2025-11-22T17:45:17.644231,0.0015028525391631,-0.016648779026068,-9.805564531742396,-0.0160446276359773,0.0045922400994158,-0.0171682556595848,17.644231,0.01761829794064792,0.02394301041015341,0.0003104044223254387,0.0005732677475007145,0.0015470477009606673,0
2025-11-22T17:45:17.653846,0.0016085984830357,-0.0179291351341122,-9.804106489700573,-0.0143561323884896,0.00649979673886,-0.0160741194206061,17.653846,0.018463605644558803,0.022510513320451876,0.0003409047333977837,0.0005067232099502414,0.001524735969449976,0
2025-11-22T17:45:17.663462,0.0017837171590859,-0.0190924398439991,-9.802750166420584,-0.0126804257447984,0.0080793468509377,-0.014996573234925,17.663462,0.01937179190062818,0.021235965986918792,0.0003752663214412435,0.00045096625139757183,0.0015002756833616484,0
2025-11-22T17:45:17.673077,0.0020397837836928,-0.020108224717641,-9.801505367410874,-0.0110701440646819,0.0093173051642874,-0.0139757608346214,17.673077,0.020267401170872487,0.02011671335093797,0.00041076755022108346,0.00040468215604380604,0.0014740127137613528,0
2025-11-22T17:45:17.682692,0.0023848515318784,-0.0209518322248019,-9.800381367956728,-0.0095742105876434,0.0102100950511345,-0.0130512199266535,17.682692,0.021090572109920783,0.019137551852408435,0.0004448122319237684,0.0003662458909036215,0.0014463549217992465,0
2025-11-22T17:45:17.692308,0.0028228420743656,-0.0216051505518871,-9.799386747640888,-0.0082363351843332,0.010764066360483,-0.0122597048126462,17.692308,0.021797409162615484,0.018275740859806124,0.0004751270462024734,0.0003340027039747871,0.0014177439035016634,0
2025-11-22T17:45:17.701923,0.0033530917455487,-0.0220570055106032,-9.798529079244911,-0.0070937538729022,0.010995152388864,-0.0116331634191536,17.701923,0.02235885337437051,0.017508432574059568,0.0004999183242165994,0.00030654521120039016,0.0013886263151117104,0
2025-11-22T17:45:17.711538,0.0039701017909286,-0.0223031707915955,-9.797814458051736,-0.006176269624167,0.0109282559076897,-0.0111970369761326,17.711538,0.022758948332404078,0.016821020203877157,0.0005179697291970383,0.0002829467206992435,0.0013594285854196678,0
2025-11-22T17:45:17.721154,0.0046635215736657,-0.0223459839256374,-9.797246901406622,-0.0055056406147001,0.0105963786312117,-0.0109690091100995,17.721154,0.02299284634267267,0.016214637816851816,0.0005286709829377559,0.000262914479531681,0.0013305381079698907,0
2025-11-22T17:45:17.730769,0.0054183671917342,-0.0221935958858075,-9.796827690054863,-0.0050953240458764,0.0100395211742245,-0.0109582682757024,17.730769,0.02306464722806334,0.015711077497818346,0.0005319779517550099,0.00024683795614245397,0.0013022928299424932,0
2025-11-22T17:45:17.740385,0.0062154537840214,-0.0218589305407134,-9.796554744486132,-0.0049505450790092,0.0093033820548594,-0.0111652750758919,17.740385,0.02298509290128893,0.015353311752137224,0.0005283144956808828,0.00023572418175831498,0.0012749797436713835,0
2025-11-22T17:45:17.75,0.0070320077349318,-0.0213584704340871,-9.796422124840763,-0.0050686427168549,0.0084378853255685,-0.011581966180508,17.75,0.022769158586188512,0.015199703561747562,0.000518434582723002,0.0002310309883650015,0.0012488414081584947,0
2025-11-22T17:45:17.759615,0.0078424253491005,-0.0207109999555501,-9.796419722865888,-0.0054396491940344,0.0074955731328623,-0.0121923003853451,17.759615,0.022433625183461967,0.015310963021009897,0.0005032675388720589,0.00023442558863073253,0.001224088502821838,0
2025-11-22T17:45:17.769231,0.0086191478027928,-0.0199364191828552,-9.796533194998377,-0.0060470690786967,0.0065299136672262,-0.0129730650958172,17.769231,0.02199475518391123,0.0157323626618594,0.00048376925560019,0.0002475072349242678,0.0012009156582453234,0
2025-11-22T17:45:17.778846,0.0093336206134067,-0.0190547030704669,-9.796744169291424,-0.0068688247381867,0.0055935934565925,-0.0138948946443302,17.778846,0.02146622035807848,0.016478383968660158,0.00046079861646158306,0.0002715371382185961,0.0011795174433626514,0
2025-11-22T17:45:17.788462,0.0099572998225972,-0.0180850417873732,-9.79703073540362,-0.0078783298605744,0.0047368734075618,-0.0149234753665889,17.788462,0.02085744683443897,0.01752758306465755,0.00043503308845144824,0.00030721616808847014,0.0011601014265017339,0
2025-11-22T17:45:17.798077,0.0104626600479965,-0.0170451713689195,-9.797368190089555,-0.0090456486210006,0.0040060760649927,-0.0160209113903508,17.798077,0.020172544353167104,0.018829285865124824,0.000406931545680494,0.0003545420061905895,0.0011428956971640109,0
2025-11-22T17:45:17.807692,0.0108241546932776,-0.0159508900557466,-9.797729968722557,-0.0103386870274824,0.0034422402503756,-0.0171472104650064,17.807692,0.019409952611871395,0.020316601441303213,0.0003767462603950932,0.0004127642941247638,0.0011281491291761966,0
2025-11-22T17:45:17.817308,0.0110190807926727,-0.0148157527490817,-9.798088664976506,-0.0117243374842052,0.0030799528651484,-0.018261839038927,17.817308,0.018562862726675775,0.021918963574465676,0.00034457987260940874,0.0004804409641787531,0.0011161238887424944,0
2025-11-22T17:45:17.826923,0.0110283157494599,-0.0136509429643709,-9.798417040637272,-0.0131694715567567,0.0029463655769311,-0.0193252946953581,17.826923,0.017620378895765645,0.02357080962248824,0.0003104777524303433,0.0005555830662595842,0.001107081064380274,0
2025-11-22T17:45:17.836538,0.0108369185376545,-0.0124653328876405,-9.79868895363147,-0.0146416757570569,0.0030604163737727,-0.0203006454392177,17.836538,0.01656931410686306,0.025216284869196616,0.0002745421699718913,0.0006358610226044742,0.0011012615857966684,0
2025-11-22T17:45:17.846154,0.0104346098882489,-0.0112657455171077,-9.798880168910229,-0.0161096636853492,0.0034322777475352,-0.0211549854594149,17.846154,0.015396497239495559,0.026811102259686005,0.00023705212724579438,0.00071883520437934,0.0010988655451959635,0
2025-11-22T17:45:17.855769,0.0098161508037802,-0.0100574181896629,-9.79896904826165,-0.0175433635831334,0.0040630395914387,-0.021860756168034,17.855769,0.014091534293011694,0.02832261564138888,0.0001985713387311246,0.000802170556769846,0.0011000334141661136,0
2025-11-22T17:45:17.865385,0.0089816277685051,-0.0088446358358348,-9.798937134817786,-0.0189137481273056,0.0049446264360406,-0.0223968775449282,17.865385,0.012650174023944484,0.02972876254702938,0.00016002690283607976,0.0008837993225776568,0.0011048323612553837,0
2025-11-22T17:45:17.875,0.0079366390486194,-0.0076314688264631,-9.798769655943362,-0.0201925204585331,0.0060599609482441,-0.0227496275683579,17.875,0.011078957637569284,0.031016230648831446,0.00012274330233505478,0.0009620065636615111,0.0011132499782145803,0
2025-11-22T17:45:17.884615,0.0066923682841754,-0.0064225285996516,-9.798455966204845,-0.0213517863201222,0.0073834058012224,-0.0229132045918301,17.884615,0.009403228553266339,0.03217807335675562,8.842070722496336e-05,0.001035428404952746,0.001125196406683113,0
2025-11-22T17:45:17.894231,0.005265527847748,-0.0052236492445028,-9.797989942915107,-0.0223638284304837,0.0088815197940579,-0.0228899179820555,17.894231,0.0076845705429474135,0.033211000604401866,5.905262442953511e-05,0.0011029705611455812,0.0011405143879526446,0
2025-11-22T17:45:17.903846,0.0036781503072461,-0.0040424126288585,-9.797370332308311,-0.0232010641675454,0.0105141455282629,-0.0226899757691235,17.903846,0.006065067329664496,0.034112631606187487,3.678504171336362e-05,0.0011636716350994615,0.0011589954209935264,0
2025-11-22T17:45:17.913462,0.0019572022067477,-0.0028884569786942,-9.79660102411687,-0.0238362225243929,0.0122358168500613,-0.0223308695155279,17.913462,0.004871022608238886,0.03487905462509202,2.3726861249974362e-05,0.001216548451540153,0.0011803992523261842,0
2025-11-22T17:45:17.923077,0.000133997665294,-0.0017735424809441,-9.795691208940688,-0.0242427356110158,0.013997444522226,-0.0218363944391402,17.923077,0.004661447060605411,0.035503053462485744,2.172908869882683e-05,0.0012604668051601209,0.001204473482833684,0
2025-11-22T17:45:17.932692,-0.0017565943454009,-0.0007113843856807,-9.7946553592007,-0.0243953182974123,0.015748211055737,-0.0212353822813907,17.932692,0.005670703370132745,0.035973311870397734,3.215687671203487e-05,0.0012940791669248984,0.0012309701936323012,0
2025-11-22T17:45:17.942308,-0.0036771302839181,0.0002827084676708,-9.79351298410096,-0.0242707104232418,0.0174375820879587,-0.020560251238777,17.942308,0.007462076552609262,0.03627479268755078,5.568258647700093e-05,0.0013158605845247876,0.0012596571189197024,0
2025-11-22T17:45:17.951923,-0.0055887172751551,0.0011923406028558,-9.7922881385754,-0.0238485643425975,0.0190173253115191,-0.019845478005191,17.951923,0.00959834587452919,0.036390323995008314,9.212824352709151e-05,0.0013242556804616778,0.0012903219287890165,0
2025-11-22T17:45:17.961538,-0.007452221767287,0.0020006345996885,-9.791008698799446,-0.0231124530023121,0.0204434247846384,-0.0191260753433228,17.961538,0.0118482760496785,0.036303248597717996,0.00014038164534938517,0.0013179258587477137,0.0013227694595094922,0
2025-11-22T17:45:17.971154,-0.0092294860674355,0.00269089259754,-9.789705443171622,-0.0220509408382847,0.0216777953494681,-0.018436134493674,17.971154,0.01408553216364955,0.03600085913052339,0.00019840221633320596,0.001296061858135789,0.0013568130088961977,0
2025-11-22T17:45:17.980769,-0.0108844726835368,0.0032472830814863,-9.788410999850726,-0.0206586191907334,0.02268973636018,-0.0178074796227889,17.980769,0.01622718452073139,0.03547828932570248,0.00026332151746986444,0.0012587090134782548,0.0013922618634672431,0
2025-11-22T17:45:17.990385,-0.0123842669669466,0.0036555315617137,-9.787158736883992,-0.018936990234925,0.0234570986268746,-0.017268477844055,17.990385,0.018210739076760706,0.034742558947193074,0.00033163101772185934,0.0012070454021991855,0.0014289078559536967,0
2025-11-22T17:45:18,-0.0136998916351222,0.0039035987331593,-9.785981669651234,-0.0168951011711724,0.0239671537647635,-0.0168430443089238,18.0,0.019985962565029956,0.033816520293494697,0.0003994386996507788,0.0011435570447603386,0.0014665138548291465,0
2025-11-22T17:45:18.009615,-0.0148069136188383,0.0039823246758801,-9.784911445298324,-0.0145498687031653,0.024217148672436,-0.0165498762209723,18.009615,0.02151204508468134,0.032742439921785334,0.00046276808372536254,0.001072067372031722,0.0015048066574935863,0
2025-11-22T17:45:18.019231,-0.0156858477837809,0.0038860057174938,-9.783977447473989,-0.0119260716734798,0.0242145152242428,-0.0164019433634594,18.019231,0.02275673637807393,0.03158476973486103,0.0005178690505811533,0.0009975976792041933,0.0015434759166291557,0
2025-11-22T17:45:18.028846,-0.0163223800685754,0.0036128615030369,-9.78320605076036,-0.0090560168776751,0.0239767006540539,-0.0164062528250333,18.028846,0.023696193584768106,0.030431213378729383,0.0005615095904068051,0.0009260587477017583,0.001582179673390415,0
2025-11-22T17:45:18.038462,-0.016707440551094,0.0031653535835215,-9.782620037690233,-0.005978897977553,0.0235305906674149,-0.0165638898304371,18.038462,0.02431503902867535,0.029390446823726213,0.0005912211229660055,0.0008637983644982783,0.0016205560006534656,0
2025-11-22T17:45:18.048077,-0.0168371528328038,0.0025503346977,-9.782238172421575,-0.0027398746151671,0.022911515357348,-0.0168703189856239,18.048077,0.02460643089745446,0.028584123417616507,0.0006054764415112015,0.0008170521115535323,0.0016582393411831045,0
2025-11-22T17:45:18.057692,-0.0167126755281654,0.001779029088168,-9.782074909588276,0.0006110938161916,0.0221618585144307,-0.0173159173500523,18.057692,0.024572084447087042,0.028131164251407624,0.0006037873340747769,0.0007913624021396743,0.0016948794901012936,0
2025-11-22T17:45:18.067308,-0.016339944540452,0.0008668563941484,-9.782140207070498,0.0040206134607463,0.0213293274843524,-0.0178867023380723,18.067308,0.02422225074343524,0.028125427357931578,0.0005867174310778491,0.0007910396640662861,0.0017301608966369675,0
2025-11-22T17:45:18.076923,-0.0157293253817133,-0.0001668877537807,-9.782439409329728,0.0074333567837056,0.0204649685626873,-0.018565206336347,18.076923,0.023575705146931594,0.028613574010542275,0.0005558138731750568,0.0008187366176567804,0.0017638200574862616,0
2025-11-22T17:45:18.086538,-0.0148951893214089,-0.0012994867054249,-9.782973179650767,0.0107936133936376,0.0196210233264087,-0.0193314338737016,18.086538,0.02265983101930063,0.029583626925718302,0.000513467941823259,0.000875190982080085,0.0017956591945632442,0
2025-11-22T17:45:18.096154,-0.0138554310624362,-0.0025053884051655,-9.783737485568636,0.0140467887244835,0.0188487204930864,-0.0201638246566518,18.096154,0.021510911571037496,0.030970411080270974,0.00046271931661699483,0.0009591663624809711,0.0018255550618392488,0
2025-11-22T17:45:18.105769,-0.0126309482807651,-0.0037569105284431,-9.784723666963048,0.0171407537222474,0.0181960963941604,-0.0210401466708614,18.105769,0.020174775890849036,0.03267401313098339,0.0004070215822459835,0.0010675911340836753,0.0018534624967513557,0
2025-11-22T17:45:18.115385,-0.0112451056611609,-0.0050250411491964,-9.785918622408014,0.020026981976003,0.0177059397606951,-0.0219382597532371,18.115385,0.018707983182852828,0.03458131794592299,0.0003499886347699042,0.0011958675508770156,0.0018794131134735798,0
2025-11-22T17:45:18.125,-0.0097232063452195,-0.0062803010489494,-9.787305132759151,0.0226614562793479,0.0174139633980565,-0.0228367162333067,18.125,0.017179714117526727,0.036582828352250484,0.00029514257715994714,0.0013383033302502218,0.0019035102267576172,0
2025-11-22T17:45:18.134615,-0.0080919878941521,-0.0074936325229778,-9.788862314342085,0.025005360528182,0.0173473095179147,-0.0237151948850014,18.134615,0.015674273134122726,0.038582478809535976,0.00024568283828308146,0.0014886076710882927,0.0019259215857638909,0
2025-11-22T17:45:18.144231,-0.0063791464460236,-0.0086372845906082,-9.790566174768156,0.0270255858090848,0.0175234823114573,-0.0245547941209835,18.144231,0.014293119078212799,0.040501760887250916,0.0002042932529839707,0.001640392634968048,0.0019468716795495204,0
2025-11-22T17:45:18.153846,-0.0046128767460562,-0.0096856730684883,-9.792390240169238,0.0286950791590271,0.0179497626181328,-0.0253382376520198,18.153846,0.013152921323638673,0.04228034807449417,0.0001729993393458289,0.0017876278333003829,0.001966635183218324,0
2025-11-22T17:45:18.163462,-0.0028214067980328,-0.0106162036715145,-9.794306227169866,0.029993058516908,0.0186231056648726,-0.0260500627574847,18.163462,0.012372678196584866,0.043874928985384906,0.00015308316575624655,0.0019250093934725686,0.001985532548907088,0
2025-11-22T17:45:18.173077,-0.0010325115710413,-0.0114100480169897,-9.796284736485966,0.0309051133335936,0.0195304760589248,-0.0266768567051932,18.173077,0.012044021706766628,0.04525726691836253,0.00014505845887306573,0.0020482202089199112,0.002003927884124355,0
2025-11-22T17:45:18.182692,0.0007269908546493,-0.0120528462961535,-9.798295945036257,0.0314232139608721,0.0206495531427822,-0.0272075797211736,18.182692,0.012194401291613506,0.04641201153700786,0.00014870342286090515,0.0021540748149113504,0.002022228245718593,0
2025-11-22T17:45:18.192308,0.002431736665578,-0.0125352828367662,-9.800310272074524,0.0315456638425514,0.02194974638817,-0.0276339765839209,18.192308,0.012772741591712832,0.047334521605408936,0.00016314292776867085,0.002240556935612925,0.00204088251760499,0
2025-11-22T17:45:18.201923,0.0040582742602735,-0.012853463364505,-9.802298993979011,0.0312770324715733,0.0233934771062091,-0.0279510485990304,18.201923,0.01367356880078491,0.04802883143625232,0.00018696648374979846,0.002306768649131939,0.0020603773769770762,0
2025-11-22T17:45:18.211538,0.0055854562001098,-0.0130090311291022,-9.804234783130068,0.0306280917570222,0.0249376889922173,-0.0281575403935754,18.211538,0.014777198653330796,0.04850582870094023,0.00021836560004000148,0.002352815417964957,0.0020812277101735213,0
2025-11-22T17:45:18.221154,0.006994752946046,-0.0130089897077899,-9.806092150259358,0.0296157496678051,0.0265355418218123,-0.0282563906970504,18.221154,0.015977317571363277,0.04878166892786269,0.00025527467677619373,0.0023796512233876044,0.0021039593451272357,0
2025-11-22T17:45:18.230769,0.0082704888343103,-0.0128652383683897,-9.807847778301523,0.0282629491634306,0.0281382262813674,-0.028255096450254,18.230769,0.01719019976916466,0.04887642119764145,0.0002955029681037887,0.0023889045490892544,0.0021290830977279862,0
2025-11-22T17:45:18.240385,0.0094000053123777,-0.0125938599492223,-9.80948074895621,0.0265984886532775,0.0296968167312203,-0.0281659384237835,18.240385,0.018353474032564307,0.048812914376203574,0.0003368500090640123,0.0023827006098985815,0.002157060696473414,0
2025-11-22T17:45:18.25,0.0103737515715377,-0.0122142270478822,-9.81097267737564,0.0246567246248067,0.0311640601607387,-0.0280060151017267,18.25,0.019421681514097993,0.04861573404571645,0.0003772017128350557,0.0023634895968038337,0.002188264854567676,0
2025-11-22T17:45:18.259615,0.0111852941069976,-0.0117480064232527,-9.812307778257892,0.0224771316838474,0.0324959999518955,-0.0277970371823961,18.259615,0.02036192193350753,0.048310317094034064,0.00041460786482625504,0.00233388673772612,0.0022229372830102714,0
2025-11-22T17:45:18.269231,0.0118312330419927,-0.0112181413339236,-9.813472881520124,0.0201037087239593,0.0336533568629074,-0.0275648508570763,18.269231,0.021150491879317893,0.04792210904554237,0.00044734330673709216,0.002296528535372854,0.0022611495239735517,0
2025-11-22T17:45:18.278846,0.0123110176362483,-0.0106478820469001,-9.814457403462216,0.0175842266916546,0.034602618420404,-0.0273386810265831,18.278846,0.021770509001720145,0.04747578024808897,0.00047395506219397786,0.002253949710164835,0.0023027719546021104,0
2025-11-22T17:45:18.288462,0.0126266633841252,-0.010059924425255,-9.815253278658703,0.0149693209507132,0.0353168022841242,-0.0271501133198715,18.288462,0.022210295304157635,0.04699452890053528,0.0004932972174978866,0.0022084857465832454,0.0023474560564758083,0
2025-11-22T17:45:18.298077,0.0127823844256351,-0.0094757063526124,-9.815854877457388,0.0123114500998117,0.0357758620743265,-0.0270318642202327,18.298077,0.022462312919074863,0.0464995246636187,0.0005045555016744375,0.002162205793942484,0.002394634017746671,0
2025-11-22T17:45:18.307692,0.0127841650849377,-0.0089148955417474,-9.816258955941452,0.0096637710722868,0.0359667160767274,-0.0270164148241057,18.307692,0.02252251956920567,0.04600956212168995,0.0005072638877452524,0.0021168798066296462,0.0024435379787866073,0
2025-11-22T17:45:18.317308,0.0126393017583351,-0.0083950753092134,-9.816464683638998,0.007079001315946,0.0358829147361361,-0.0271345964709558,18.317308,0.02239006578190142,0.04554099422754827,0.0005013150457178729,0.0020739821552335854,0.002493238918933794,0
2025-11-22T17:45:18.326923,0.0123559499664044,-0.0079316000055532,-9.81647376548323,0.0046083375940291,0.0355240120470385,-0.0274142118613232,18.326923,0.022067277299586456,0.045107995070454994,0.0004869647274168437,0.002034731219276192,0.0025427026097256163,0
2025-11-22T17:45:18.336538,0.0119427106963843,-0.0075375607533041,-9.816290638060766,0.0023004747960686,0.0348947410378994,-0.0278787572396093,18.336538,0.021559871273134287,0.04472315106982597,0.00046482804931412107,0.0020001602416144753,0.00259085762922664,0
2025-11-22T17:45:18.346154,0.0114082868966549,-0.0072237901834022,-9.815922695687076,0.0002007254390795,0.0340040975594907,-0.0285462889539781,18.346154,0.020877365553954013,0.04439830576250931,0.00043586439247342556,0.0019712095545812674,0.00263666859140058,0
2025-11-22T17:45:18.355769,0.0107612378518964,-0.0069988488482808,-9.815380495338127,-0.0016498025744638,0.0328644179635642,-0.0294284621801033,18.355769,0.020033665719291098,0.04414551169602997,0.0004013477621522993,0.0019488262029043186,0.0026792068785235577,0
2025-11-22T17:45:18.365385,0.0100098554353071,-0.0068689678791222,-9.814677895569348,-0.003215035761513,0.031490511832509,-0.0305297687815952,18.365385,0.019047848799925614,0.043977898679664784,0.00036282054390482767,0.0019340555722788615,0.0027177114534114245,0
2025-11-22T17:45:18.375,0.0091621772258473,-0.0068379547840496,-9.813832093322224,-0.0044648291768106,0.0298988899766954,-0.0318470138330882,18.375,0.01794519219237408,0.04391025633609473,0.00032202992282124367,0.0019281106115015473,0.002751633680134183,0
2025-11-22T17:45:18.384615,0.0082261345375637,-0.0069070873167124,-9.81286352868084,-0.0053759420224581,0.0281071173997969,-0.0333690825933542,18.384615,0.01675850574345917,0.043959145513498,0.00028084751475355394,0.0019324064742768912,0.0027806621974069573,0
2025-11-22T17:45:18.394231,0.0072098127746613,-0.0070750218023372,-9.81179563482694,-0.0059330548949416,0.0261333269044367,-0.0350770455733183,18.394231,0.015529788624437468,0.04414239506000093,0.0002411743347197074,0.0019485510416331945,0.002804726398128542,0
2025-11-22T17:45:18.403846,0.0061217850466282,-0.0073377372339635,-9.810654423210902,-0.0061297336893375,0.0239959430847122,-0.0369446261203549,18.403846,0.014312070913351906,0.04447790821070339,0.00020483537382881366,0.001978284318799756,0.002823979622430745,0
2025-11-22T17:45:18.413462,0.004971471487227,-0.007688535732013,-9.809467911149556,-0.0059692114854172,0.0217136659682746,-0.0389390230560801,18.413462,0.013170818197310901,0.0449817995649505,0.00017347045198661597,0.0020233622921013807,0.00283876544306057,0
2025-11-22T17:45:18.423077,0.0037694745407196,-0.0081181227347183,-9.808265417309292,-0.0054648575517338,0.01930573564561,-0.0410220504306478,18.423077,0.01218318424492581,0.045666012727339465,0.00014842997834580847,0.00208538471841353,0.002849572103048575,0
